Municipality,territory__altitude,territory__longitude,territory__latitude,territory__geographic_indicators_utm_coordinates_x_utm_coordinates_x,territory__geographic_indicators_utm_coordinates_y_utm_coordinates_y,population_density_of_population_density_density,population_population_by_sex_total,population_population_by_age_groups_from_0_to_14_years,population_population_by_age_groups_from_15_to_64_years,population_population_by_age_groups_from_65_to_84_years,population_population_by_age_groups_from_85_years_and_over,population_men_population_from_0_to_14_years,population_men_population_from_15_to_64_years,population_men_population_from_65_to_84_years,population_men_population_from_85_years_and_over,population_men_population_total,population_women_population_from_0_to_14_years,population_women_population_from_15_to_64_years,population_women_population_from_65_to_84_years,population_women_population_from_85_years_and_over,population_women_population_total,population_population_by_place_of_birth_population_born_in_catalonia_catalonia,population_population_by_place_of_birth_rest_of_spain,population_population_by_place_of_birth_abroad,population_population_by_nationality_population_with_spanish_nationality_spanish,population_population_by_nationality_foreign,population_men_population_men_with_spanish_nationality_spanish,population_men_population_foreign,population_women_population_women_with_spanish_nationality_spanish,population_women_population_foreign,population_population_resident_abroad_on_1_january_men,population_population_resident_abroad_on_1_january_women,population_population_resident_abroad_on_1_january_total,population_study_reasons_students,population_study_reasons_students_who_study_in_the_same_municipality,population_births_by_sex_boys,population_births_by_sex_girls,population_births_by_sex_total,population_deaths_by_sex_men,population_deaths_by_sex_women,population_deaths_by_sex_total,population_marriages_marriages_total,population_internal_migrations_destination_origin_balances_balance_with_catalonia,population_internal_migrations_destination_origin_balances_balance_with_spain,population_internal_migrations_destination_origin_balances_internal_migratory_net_balance,population_external_migrations_external_immigrations_immigrations,population_external_migrations_external_emigrations_emigrations,population_external_immigrations_by_place_of_origin_rest_of_eu,population_external_immigrations_by_place_of_origin_rest_of_the_world,population_population_growth_2001_2011_growth,population_population_growth_2001_2011_growth_annual_average,population_population_growth_2001_2011_increase_annual_average,population_population_growth_2001_2011_migration_annual_average,culture_knowledge_of_catalan_understand,culture_knowledge_of_catalan_speak,culture_knowledge_of_catalan_read,culture_knowledge_of_catalan_write,culture_knowledge_of_catalan_total,culture_libraries_public,culture_libraries_others,culture_libraries_total,culture_sports_facilities_total,education_level_of_education_attained_primary_education_or_lower,education_level_of_education_attained_first_stage_of_secondary_education,education_level_of_education_attained_second_stage_of_secondary_education,education_level_of_education_attained_higher_education,elections_municipal_elections_turnout,elections_elections_to_the_parliament_of_catalonia_electors,elections_elections_to_the_parliament_of_catalonia_turnout,elections_elections_to_the_congress_of_deputies_electors,elections_elections_to_the_congress_of_deputies_turnout,elections_elections_to_the_european_parliament_turnout,elections_elections_to_the_european_parliament_electors,labour_contributors_to_social_security_according_to_contributors_s_residence_contributors_to_social_security_according_to_contributors_s_residence_men,labour_contributors_to_social_security_according_to_contributors_s_residence_contributors_to_social_security_according_to_contributors_s_residence_women,labour_contributors_to_social_security_according_to_contributors_s_residence_contributors_to_social_security_according_to_contributors_s_residence_total,labour_affiliations_to_social_security_according_to_contributor_s_residence_affiliations_to_social_security_according_to_contributor_s_residence_total,labour_affiliations_to_general_system_according_to_location_of_affilation_by_sectors_industry,labour_affiliations_to_general_system_according_to_location_of_affilation_by_sectors_services,labour_affiliations_to_general_system_according_to_location_of_affilation_by_sectors_total,labour_affiliations_to_self_employed_system_according_to_location_of_affilation_by_sectors_services,labour_affiliations_to_self_employed_system_according_to_location_of_affilation_by_sectors_total,labour_affiliations_to_gen_system_according_to_location_of_affilation_s_general_system_according_to_the_location_of_the_affilation_up_to_50_workers,labour_affiliations_to_gen_system_according_to_location_of_affilation_s_general_system_according_to_the_location_of_the_affilation_from_51_to_250_workers,labour_affiliations_to_gen_system_according_to_location_of_affilation_s_general_system_according_to_the_location_of_the_affilation_from_251_workers_and_over,labour_contributory_accounts_of_social_security_contributory_accounts_of_social_security_total,labour_contributory_social_security_pensions_total,labour_contributory_social_security_pensions_contributory_social_security_pensions_average_pension,labour_contributory_social_security_by_sex_men,labour_contributory_social_security_by_sex_women,labour_contributory_social_security_by_sex_total,labour_registered_unemployment_by_sectors_by_sectors_agriculture,labour_registered_unemployment_by_sectors_by_sectors_industry,labour_registered_unemployment_by_sectors_by_sectors_construction,labour_registered_unemployment_by_sectors_by_sectors_services,labour_registered_unemployment_by_sectors_registered_unemployment_without_previous_employment,labour_registered_unemployment_by_sectors_registered_unemployment_total,labour_registered_unemployment_by_sex_by_sex_men,labour_registered_unemployment_by_sex_by_sex_women,labour_registered_unemployment_by_sex_registered_unemployment_total,quality_of_life_type_of_dwellings_main,quality_of_life_type_of_dwellings_total,main_aggregates_urban_property_tax_number_of_receipts,main_aggregates_urban_property_tax_taxable_base_by_receipt,main_aggregates_urban_property_tax_integral_quota_by_receipt,main_aggregates_personal_taxable_base_by_declarer,main_aggregates_personal_resulting_quota_from_self_payment_by_declarer,economic_sectors_used_agricultural_area_cultivated_land,economic_sectors_used_agricultural_area_permanent_pasture,economic_sectors_used_agricultural_area_total,economic_sectors_cultivated_land_total,economic_sectors_land_ownership_without_land,economic_sectors_land_ownership_with_land,economic_sectors_land_ownership_total,economic_sectors_livestock_ownership_without_livestock,economic_sectors_livestock_ownership_with_livestock,economic_sectors_housing_construction_state_subsidised_housing_starts,economic_sectors_housing_construction_housing_starts,economic_sectors_tourist_accommodation_hotels,economic_sectors_tourist_accommodation_hotel_beds,economic_sectors_tourist_accommodation_campsites,economic_sectors_tourist_accommodation_campsite_places,economic_sectors_tourist_accommodation_rural_tourism,economic_sectors_tourist_accommodation_rural_tourism_beds,economic_sectors_fleet_of_vehicles_estate_cars,economic_sectors_fleet_of_vehicles_motorcycles,economic_sectors_fleet_of_vehicles_industrial_vehicles,economic_sectors_fleet_of_vehicles_others,economic_sectors_fleet_of_vehicles_total,environment_municipal_waste_generation_per_capita,environment_municipal_waste_selective_collection,environment_industrial_waste_establishments_with_yearly_waste_declarations,environment_industrial_waste_industrial_waste,economic_sectors_head_of_livestock_main,economic_sectors_cultivated_land_main,population_population_by_sex_main,culture_sports_facilities_main,missing_count
250714,1335.0,1.585578,42.326453,383455.0,4687075.0,1.1,46.0,0.06521739130434782,0.5869565217391305,0.2826086956521739,0.06521739130434782,0.043478260869565216,0.43478260869565216,0.17391304347826086,0.043478260869565216,0.6956521739130435,0.021739130434782608,0.15217391304347827,0.10869565217391304,0.021739130434782608,0.30434782608695654,0.9130434782608695,0.06521739130434782,0.021739130434782608,0.9565217391304348,0.043478260869565216,0.6739130434782609,0.021739130434782608,0.2826086956521739,0.021739130434782608,0.10869565217391304,0.10869565217391304,0.21739130434782608,0.10869565217391304,0.0,0.0,0.0,0.0,0.021739130434782608,0.0,0.021739130434782608,0.0,0.021739130434782608,0.0,0.021739130434782608,0.0,0.0,0.0,0.0,0.17391304347826086,13.79,-12.07,25.86,1.3478260869565217,1.2608695652173914,1.2608695652173914,0.7608695652173914,1.3478260869565217,0.0,0.0,0.0,0.0,22.2,26.7,11.1,40.0,63.971164521612636,0.9565217391304348,79.5,1.065217391304348,63.3,57.9,1.2391304347826086,0.30434782608695654,0.10869565217391304,0.41304347826086957,0.41304347826086957,0.0,0.0,0.0,0.07566721717675982,0.10518059305046959,0.0,0.0,0.0,0.04430815208982912,0.15217391304347827,14.519565217391303,0.08854006456078016,0.07933024047393814,0.13043478260869565,0.0,0.0,0.0,0.0391304347826087,0.0,0.0391304347826087,0.0391304347826087,0.0,0.0391304347826087,0.8043478260869565,2.782608695652174,2.9565217391304346,484.01521739130436,2.6630434782608696,300.8695652173913,147.3695652173913,0.0,1.3043478260869565,1.3043478260869565,0.0,0.0,0.10869565217391304,0.10869565217391304,0.06521739130434782,0.043478260869565216,0.0,0.0,0.021739130434782608,0.17391304347826086,0.0,0.0,0.06521739130434782,0.30434782608695654,0.4782608695652174,0.06521739130434782,0.43478260869565216,0.021739130434782608,1.0,1.31,57.4,0.0,0.0,avian,herbaceous_crops,men,pavilions,7
430574,754.0,1.005669,41.278633,332970.0,4571687.0,2.5,41.0,0.0,0.7073170731707317,0.2682926829268293,0.024390243902439025,0.0,0.3902439024390244,0.1951219512195122,0.024390243902439025,0.6097560975609756,0.0,0.3170731707317073,0.07317073170731707,0.0,0.3902439024390244,0.8536585365853658,0.0975609756097561,0.04878048780487805,0.9512195121951219,0.04878048780487805,0.5853658536585366,0.024390243902439025,0.36585365853658536,0.024390243902439025,0.024390243902439025,0.0,0.024390243902439025,0.0,0.034759105874003396,0.0,0.0,0.0,0.0,0.024390243902439025,0.024390243902439025,0.0,0.04878048780487805,0.0,0.04878048780487805,0.0,0.0,0.0,0.0,-0.3170731707317073,-23.42,-12.61,-10.81,1.1951219512195121,1.1951219512195121,1.1951219512195121,0.7560975609756098,1.1951219512195121,0.0,0.0,0.0,0.0975609756097561,12.5,35.0,20.0,32.5,72.42463806998734,0.926829268292683,84.2,0.926829268292683,65.8,53.7,1.0,0.17073170731707318,0.14634146341463414,0.3170731707317073,0.3902439024390244,0.0,0.17073170731707318,0.17073170731707318,0.05871430260256343,0.09748259569834938,0.17073170731707318,0.0,0.0,0.07317073170731707,0.0975609756097561,16.001951219512197,0.1237899770965407,0.08122676867911671,0.0975609756097561,0.0,0.04390243902439025,0.0,0.02682926829268293,0.0,0.07073170731707316,0.046341463414634146,0.024390243902439025,0.07073170731707316,0.7560975609756098,1.2926829268292683,1.9024390243902438,699.5,5.0512195121951216,449.4146341463415,215.90243902439025,0.4146341463414634,0.0,0.4146341463414634,0.4146341463414634,0.0,0.12195121951219512,0.12195121951219512,0.12195121951219512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024390243902439025,0.24390243902439024,0.8536585365853658,0.21951219512195122,0.3902439024390244,0.04878048780487805,1.5121951219512195,1.69,60.5,0.0,0.0,bovine,fruit_trees,men,other_facilities,9
81770,885.0,1.981667,42.106181,415800.0,4662150.0,1.3,51.0,0.13725490196078433,0.5490196078431373,0.29411764705882354,0.0196078431372549,0.09803921568627451,0.27450980392156865,0.1568627450980392,0.0196078431372549,0.5490196078431373,0.0392156862745098,0.27450980392156865,0.13725490196078433,0.0,0.45098039215686275,0.7843137254901961,0.0392156862745098,0.17647058823529413,0.8431372549019608,0.1568627450980392,0.47058823529411764,0.0784313725490196,0.37254901960784315,0.0784313725490196,0.0,0.0,0.0,0.19607843137254902,0.0,0.0,0.0,0.0,0.0,0.0196078431372549,0.0196078431372549,0.0196078431372549,0.0196078431372549,0.0,0.0196078431372549,0.0,0.0,0.0,0.0,-0.11764705882352941,-8.96,-10.45,1.49,1.1243641700180333,0.9120229466427272,0.9975865730483747,0.6898573069507411,1.132047845577258,0.0,0.0,0.0,0.0,22.7,36.4,22.7,18.2,72.42323464086266,0.8431372549019608,90.7,0.7843137254901961,75.0,47.8,0.9019607843137255,0.2474241122311763,0.17181839026272114,0.3137254901960784,0.39215686274509803,0.0,0.27450980392156865,0.27450980392156865,0.0,0.12891841563950326,0.27450980392156865,0.0,0.0,0.0784313725490196,0.21568627450980393,21.357058823529414,0.12795420243195996,0.1138239844523927,0.21568627450980393,0.0,0.0392156862745098,0.0,0.013725490196078431,0.0,0.05294117647058824,0.021568627450980395,0.03137254901960784,0.05294117647058824,0.37254901960784315,0.5294117647058824,0.6470588235294118,706.4764705882353,3.9549019607843134,367.6666666666667,68.27450980392157,2.1176470588235294,4.686274509803922,6.823529411764706,2.1176470588235294,0.0392156862745098,0.21568627450980393,0.2549019607843137,0.0392156862745098,0.21568627450980393,0.0,0.0,0.0,0.0,0.0,0.0,0.0196078431372549,0.13725490196078433,0.8823529411764706,0.0784313725490196,0.43137254901960786,0.11764705882352941,1.5098039215686274,1.16,62.8,0.0,0.0,porcine,herbaceous_crops,men,pavilions,14
82418,531.0,2.382536,41.902964,448783.0,4639269.0,2.5,76.0,0.06578947368421052,0.7105263157894737,0.19736842105263158,0.02631578947368421,0.05263157894736842,0.4605263157894737,0.07894736842105263,0.02631578947368421,0.618421052631579,0.013157894736842105,0.25,0.11842105263157894,0.0,0.3815789473684211,0.8947368421052632,0.05263157894736842,0.05263157894736842,0.9210526315789473,0.07894736842105263,0.5526315789473685,0.06578947368421052,0.3684210526315789,0.013157894736842105,0.0,0.039473684210526314,0.039473684210526314,0.06578947368421052,0.0,0.013157894736842105,0.0,0.013157894736842105,0.0,0.0,0.0,0.0,-0.013157894736842105,0.0,-0.013157894736842105,0.013157894736842105,0.013157894736842105,0.0,0.013157894736842105,0.18421052631578946,15.91,-5.68,21.59,1.25,1.1578947368421053,1.25,0.6973684210526315,1.25,0.0,0.0,0.0,0.14473684210526316,12.2,23.0,27.0,37.8,71.29249308775543,0.9605263157894737,87.7,0.9605263157894737,71.2,57.3,0.9868421052631579,0.3815789473684211,0.2236842105263158,0.6052631578947368,0.6447368421052632,0.024295071158286694,0.1776485384390979,0.06578947368421052,0.08134291903993143,0.11842105263157894,0.06578947368421052,0.0,0.0,0.05263157894736842,0.18421052631578946,12.136447368421052,0.06578947368421052,0.09210526315789473,0.15789473684210525,0.0,0.006578947368421052,0.0,0.015789473684210527,0.0,0.02236842105263158,0.0,0.02236842105263158,0.02236842105263158,0.5,0.6052631578947368,1.9078947368421053,342.196052631579,2.5657894736842106,295.2894736842105,99.84210526315789,1.4342105263157894,3.776315789473684,5.2105263157894735,1.4342105263157894,0.039473684210526314,0.13157894736842105,0.17105263157894737,0.013157894736842105,0.15789473684210525,0.0,0.0,0.013157894736842105,0.4342105263157895,0.013157894736842105,2.3289473684210527,0.0,0.0,0.9473684210526315,0.35526315789473684,0.5263157894736842,0.06578947368421052,1.894736842105263,3.66,26.0,0.013157894736842105,0.0,porcine,herbaceous_crops,men,other_facilities,8
252017,1002.0,0.882303,42.360869,325600.0,4692100.0,1.4,120.0,0.05,0.6166666666666667,0.2833333333333333,0.05,0.016666666666666666,0.375,0.15833333333333333,0.025,0.575,0.03333333333333333,0.24166666666666667,0.125,0.025,0.425,0.9083333333333333,0.03333333333333333,0.058333333333333334,0.9583333333333334,0.041666666666666664,0.55,0.025,0.4083333333333333,0.016666666666666666,0.041666666666666664,0.016666666666666666,0.058333333333333334,0.041666666666666664,0.0,0.0,0.0,0.0,0.008333333333333333,0.0,0.008333333333333333,0.0,0.041666666666666664,0.0,0.041666666666666664,0.008333333333333333,0.0,0.008333333333333333,0.0,-0.19166666666666668,-16.25,-14.13,-2.12,1.0833333333333333,1.0416666666666667,1.0416666666666667,0.825,1.0833333333333333,0.0,0.0,0.0,0.03333333333333333,21.7,23.5,20.0,34.8,68.74230401507886,0.95,83.3,0.9333333333333333,65.2,45.3,0.975,0.2916666666666667,0.175,0.4666666666666667,0.5166666666666667,0.005210809712112531,0.05,0.11666666666666667,0.041666666666666664,0.175,0.11666666666666667,0.0,0.0,0.075,0.21666666666666667,6.1555,0.08333333333333333,0.09166666666666666,0.175,0.008333333333333333,0.0,0.0016666666666666668,0.04416666666666667,0.0,0.055,0.043333333333333335,0.011666666666666665,0.055,0.4,2.3666666666666667,3.7083333333333335,256.59166666666664,1.5391666666666666,170.46666666666667,49.458333333333336,4.25,48.333333333333336,52.583333333333336,4.25,0.0,0.31666666666666665,0.31666666666666665,0.125,0.19166666666666668,0.0,0.0,0.008333333333333333,0.11666666666666667,0.008333333333333333,2.5,0.1,0.675,0.9916666666666667,0.175,0.6083333333333333,0.14166666666666666,1.9166666666666667,1.42,39.5,0.008333333333333333,0.0004166666666666667,ovine,herbaceous_crops,men,other_facilities,3
431439,825.0,1.301183,41.544464,358300.0,4600675.0,3.6,53.0,0.018867924528301886,0.6226415094339622,0.2641509433962264,0.09433962264150944,0.018867924528301886,0.32075471698113206,0.1320754716981132,0.03773584905660377,0.5094339622641509,0.0,0.3018867924528302,0.1320754716981132,0.05660377358490566,0.49056603773584906,0.7735849056603774,0.16981132075471697,0.05660377358490566,1.0,0.0,0.5094339622641509,0.0,0.49056603773584906,0.0,0.09433962264150944,0.16981132075471697,0.2641509433962264,0.0,0.0,0.0,0.0,0.0,0.0,0.03773584905660377,0.03773584905660377,0.0,0.0,0.018867924528301886,0.018867924528301886,0.0,0.0,0.0,0.0,0.1320754716981132,10.69,-4.58,15.27,1.3018867924528301,1.2075471698113207,1.1886792452830188,0.9811320754716981,1.3018867924528301,0.0,0.0,0.0,0.018867924528301886,14.8,14.8,22.2,48.1,72.99342020965983,1.0377358490566038,89.1,1.0188679245283019,87.0,71.2,1.1132075471698113,0.18867924528301888,0.20754716981132076,0.39622641509433965,0.4339622641509434,0.0,0.11320754716981132,0.11320754716981132,0.057989650220550824,0.09433962264150944,0.11320754716981132,0.0,0.0,0.05660377358490566,0.33962264150943394,12.515660377358492,0.1320754716981132,0.1320754716981132,0.2641509433962264,0.0018867924528301887,0.0,0.0,0.03962264150943397,0.0,0.041509433962264156,0.024528301886792454,0.01509433962264151,0.041509433962264156,0.6415094339622641,1.7924528301886793,2.660377358490566,327.311320754717,1.309433962264151,300.1509433962264,75.9245283018868,11.622641509433961,0.07547169811320754,11.69811320754717,11.622641509433961,0.0,0.37735849056603776,0.37735849056603776,0.37735849056603776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8490566037735849,0.1509433962264151,0.24528301886792453,0.05660377358490566,1.3018867924528301,1.72,62.2,0.0,0.0,bovine,herbaceous_crops,men,multisport_courts,5
431460,652.0,1.088453,41.471097,340375.0,4592900.0,3.6,42.0,0.11904761904761904,0.5952380952380952,0.2619047619047619,0.023809523809523808,0.07142857142857142,0.38095238095238093,0.19047619047619047,0.023809523809523808,0.6666666666666666,0.047619047619047616,0.21428571428571427,0.07142857142857142,0.0,0.3333333333333333,0.9523809523809523,0.047619047619047616,0.0,1.0,0.0,0.6666666666666666,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.21901066368680736,0.0,0.0,0.0,0.023809523809523808,0.0,0.023809523809523808,0.0,-0.023809523809523808,0.0,-0.023809523809523808,0.0,0.0,0.0,0.0,0.5238095238095238,48.1,0.0,48.1,1.3571428571428572,1.2380952380952381,1.2857142857142858,1.119047619047619,1.3571428571428572,0.0,0.0,0.0,0.0,12.2,22.0,31.7,34.1,69.28777435679906,1.0,88.1,0.9285714285714286,74.4,60.5,1.0238095238095237,0.35714285714285715,0.16666666666666666,0.5238095238095238,0.5238095238095238,0.0,0.13996930474652555,0.1651465822941177,0.06515196747497527,0.16552179445878173,0.1409589861625208,0.0,0.0,0.041111234629667606,0.19047619047619047,20.852619047619047,0.15030411531831775,0.10578584002882471,0.19047619047619047,0.0,0.0,0.0,0.06190476190476191,0.0,0.06190476190476191,0.06190476190476191,0.0,0.06190476190476191,0.6428571428571429,1.5952380952380953,1.8095238095238095,528.5095238095239,2.1142857142857143,465.3809523809524,157.66666666666666,5.690476190476191,0.23809523809523808,5.904761904761905,5.690476190476191,0.0,0.35714285714285715,0.35714285714285715,0.3333333333333333,0.023809523809523808,0.0,0.0,0.0,0.0,0.0,0.0,0.023809523809523808,0.09523809523809523,0.7857142857142857,0.19047619047619047,0.16666666666666666,0.023809523809523808,1.1666666666666667,1.16,61.5,0.0,0.007619047619047619,porcine,herbaceous_crops,men,pavilions,12
80214,653.0,1.435392,41.518214,369442.0,4597549.0,2.4,73.0,0.0684931506849315,0.6027397260273972,0.273972602739726,0.0547945205479452,0.0547945205479452,0.3835616438356164,0.1643835616438356,0.0273972602739726,0.6301369863013698,0.0136986301369863,0.2191780821917808,0.1095890410958904,0.0273972602739726,0.3698630136986301,0.9041095890410958,0.0410958904109589,0.0547945205479452,1.0,0.0,0.6301369863013698,0.0,0.3698630136986301,0.0,0.0410958904109589,0.0821917808219178,0.1232876712328767,0.2054794520547945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.136986301369863,0.0,0.136986301369863,0.0,0.0,0.0,0.0,0.0136986301369863,1.1,-13.26,14.36,1.0364815493222395,0.9004216914934932,0.9196944409274945,0.7068185300518596,1.0472680437400093,0.0,0.0,0.0,0.0136986301369863,27.4,19.4,21.0,32.3,66.10105828266138,0.9315068493150684,86.8,0.958904109589041,70.0,56.9,0.9863013698630136,0.3698630136986301,0.1506849315068493,0.5205479452054794,0.5342465753424658,0.0,0.0684931506849315,0.0684931506849315,0.07223028084855193,0.0821917808219178,0.0684931506849315,0.0,0.0,0.04413732925075135,0.2465753424657534,11.196027397260274,0.1643835616438356,0.0547945205479452,0.2191780821917808,0.0,0.0,0.0,0.00958904109589041,0.00410958904109589,0.0136986301369863,0.00410958904109589,0.00958904109589041,0.0136986301369863,0.4931506849315068,1.0684931506849316,1.3424657534246576,426.6150684931507,2.858904109589041,274.7808219178082,92.93150684931507,14.931506849315069,0.8493150684931506,15.780821917808218,14.931506849315069,0.0,0.5616438356164384,0.5616438356164384,0.5068493150684932,0.0547945205479452,0.0,0.0,0.0,0.0,0.0,0.0,0.0136986301369863,0.0547945205479452,0.8493150684931506,0.136986301369863,0.3972602739726027,0.0273972602739726,1.4109589041095891,1.1,66.5,0.0,0.0,porcine,herbaceous_crops,men,multisport_courts,11
250609,421.0,1.216281,41.851872,351925.0,4634950.0,4.2,60.0,0.016666666666666666,0.65,0.16666666666666666,0.16666666666666666,0.0,0.36666666666666664,0.08333333333333333,0.016666666666666666,0.4666666666666667,0.016666666666666666,0.2833333333333333,0.08333333333333333,0.15,0.5333333333333333,0.9166666666666666,0.06666666666666667,0.016666666666666666,0.9833333333333333,0.016666666666666666,0.45,0.016666666666666666,0.5333333333333333,0.0,0.03333333333333333,0.0,0.03333333333333333,0.0,0.0106271748503385,0.0,0.0,0.0,0.016666666666666666,0.016666666666666666,0.03333333333333333,0.0,-0.06666666666666667,-0.016666666666666666,-0.08333333333333333,0.0,0.0,0.0,0.0,0.1,6.44,-35.01,41.44,1.2166666666666666,1.1666666666666667,1.1166666666666667,0.8166666666666667,1.2166666666666666,0.0,0.0,0.0,0.05,23.6,20.8,29.2,26.4,68.76449187751867,1.1833333333333333,69.0,1.2,63.9,49.4,1.2833333333333334,0.25,0.16666666666666666,0.4166666666666667,0.4666666666666667,0.0,0.6666666666666666,0.7666666666666667,0.08333333333333333,0.2,0.7666666666666667,0.0,0.0,0.1,0.3333333333333333,11.417166666666667,0.13333333333333333,0.18333333333333332,0.31666666666666665,0.0,0.0,0.0,0.02666666666666667,0.0,0.02666666666666667,0.015000000000000001,0.011666666666666665,0.02666666666666667,0.43333333333333335,1.2833333333333334,1.95,281.62333333333333,2.253333333333333,235.55,64.58333333333333,13.833333333333334,0.8333333333333334,14.666666666666666,13.833333333333334,0.03333333333333333,0.43333333333333335,0.4666666666666667,0.31666666666666665,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.016666666666666666,0.06666666666666667,0.85,0.11666666666666667,0.3333333333333333,0.1,1.4,1.64,40.2,0.0,0.0,porcine,herbaceous_crops,women,other_facilities,5
80459,1279.0,1.754483,42.079308,396972.0,4659415.0,2.5,84.0,0.20238095238095238,0.6309523809523809,0.13095238095238096,0.03571428571428571,0.11904761904761904,0.27380952380952384,0.05952380952380952,0.023809523809523808,0.47619047619047616,0.08333333333333333,0.35714285714285715,0.07142857142857142,0.011904761904761904,0.5238095238095238,0.9761904761904762,0.0,0.023809523809523808,1.0,0.0,0.47619047619047616,0.0,0.5238095238095238,0.0,0.011904761904761904,0.0,0.011904761904761904,0.11904761904761904,0.0,0.0,0.0,0.0,0.011904761904761904,0.011904761904761904,0.023809523809523808,0.0,0.011904761904761904,0.0,0.011904761904761904,0.0,0.0,0.0,0.0,0.2976190476190476,31.85,6.37,25.48,1.0119047619047619,1.0119047619047619,1.0119047619047619,0.8809523809523809,1.0119047619047619,0.0,0.0,0.0,0.03571428571428571,6.8,13.7,31.5,47.9,69.45029861992218,0.8333333333333334,81.4,0.8690476190476191,50.7,52.9,0.8095238095238095,0.27380952380952384,0.27380952380952384,0.5476190476190477,0.6071428571428571,0.024455794480301433,0.42857142857142855,0.44047619047619047,0.11904761904761904,0.19047619047619047,0.44047619047619047,0.0,0.0,0.07142857142857142,0.21428571428571427,8.154880952380953,0.08333333333333333,0.09523809523809523,0.17857142857142858,0.0,0.0,0.0,0.027380952380952377,0.0,0.027380952380952377,0.008333333333333333,0.02023809523809524,0.027380952380952377,0.47619047619047616,0.5476190476190477,0.8095238095238095,400.3857142857143,4.404761904761905,247.39285714285714,91.71428571428571,5.273809523809524,7.630952380952381,12.904761904761905,5.273809523809524,0.0,0.15476190476190477,0.15476190476190477,0.03571428571428571,0.11904761904761904,0.0,0.0,0.0,0.0,0.0,0.0,0.09523809523809523,0.6309523809523809,0.9047619047619048,0.07142857142857142,0.9642857142857143,0.4642857142857143,2.4047619047619047,1.51,70.6,0.0,0.0,porcine,herbaceous_crops,women,other_facilities,4
170031,239.0,2.721244,42.305839,477024.0,4683855.0,1.9,178.0,0.24157303370786518,0.5786516853932584,0.15730337078651685,0.02247191011235955,0.12359550561797752,0.28651685393258425,0.09550561797752809,0.0,0.5056179775280899,0.11797752808988764,0.29213483146067415,0.06179775280898876,0.02247191011235955,0.4943820224719101,0.7528089887640449,0.11235955056179775,0.1348314606741573,0.8820224719101124,0.11797752808988764,0.4550561797752809,0.05056179775280899,0.42696629213483145,0.06741573033707865,0.033707865168539325,0.011235955056179775,0.0449438202247191,0.1404494382022472,0.11235955056179775,0.011235955056179775,0.011235955056179775,0.02247191011235955,0.0,0.0056179775280898875,0.0056179775280898875,0.0,0.11235955056179775,0.0,0.11235955056179775,0.0,0.0,0.0,0.0,0.24157303370786518,35.36,-1.66,37.03,0.7865168539325843,0.7191011235955056,0.7471910112359551,0.550561797752809,0.797752808988764,0.0,0.0,0.0,0.0449438202247191,13.0,29.0,35.1,22.9,74.47126942462675,0.5280898876404494,86.2,0.5842696629213483,64.4,56.0,0.651685393258427,0.16292134831460675,0.0898876404494382,0.25280898876404495,0.29775280898876405,0.0,0.1404494382022472,0.1404494382022472,0.028089887640449437,0.06741573033707865,0.1404494382022472,0.0,0.0,0.033707865168539325,0.10674157303370786,4.799775280898876,0.03932584269662921,0.0449438202247191,0.08426966292134831,0.0,0.003932584269662921,0.006741573033707865,0.06629213483146068,0.0033707865168539327,0.08033707865168539,0.02471910112359551,0.05561797752808989,0.08033707865168539,0.2752808988764045,0.5561797752808989,1.0842696629213484,232.95674157303372,1.4674157303370785,105.56179775280899,26.679775280898877,0.2640449438202247,3.1797752808988764,3.443820224719101,0.2640449438202247,0.0,0.11797752808988764,0.11797752808988764,0.06741573033707865,0.05056179775280899,0.0,0.0,0.0056179775280898875,0.06741573033707865,0.0056179775280898875,1.7865168539325842,0.028089887640449437,0.3707865168539326,0.5112359550561798,0.12921348314606743,0.4550561797752809,0.16853932584269662,1.2640449438202248,2.39,46.0,0.0,0.0,bovine,herbaceous_crops,men,other_facilities,3
